Labels,X_Pos,Y_Pos,Height,Width
R101_bz,0.160957107298398,2.13123547740462,0.12015054757594,0.160200730101253
R102_bz,0.147145105264338,1.85891683097599,0.12015054757594,0.160200730101253
R103_bz,0.138286927232151,1.61496390390634,0.12015054757594,0.160200730101253
R104_bz,0.125654182813383,1.33141983912197,0.12015054757594,0.160200730101253
R105_bz,0.120909532017907,1.07792808200488,0.12015054757594,0.160200730101253
R106_bz,0.11907757065832,0.774555734544265,0.12015054757594,0.160200730101253
R107_bz,0.120048833401136,0.514376323287414,0.12015054757594,0.160200730101253
R108_bz,0.126665607494452,0.209122059000411,0.12015054757594,0.160200730101253
R109_bz,0.126681540910505,-0.0555133232821647,0.12015054757594,0.160200730101253
R110_bz,0.130559388825143,-0.356459144677951,0.12015054757594,0.160200730101253
R111_bz,0.143980910689234,-0.636423688751718,0.12015054757594,0.160200730101253
R112_bz,0.155183778931089,-0.951611246976297,0.12015054757594,0.160200730101253
R113_bz,0.170690637489536,-1.22504273976211,0.12015054757594,0.160200730101253
R114_bz,0.203604929203201,-1.53641782926723,0.12015054757594,0.160200730101253
R115_bz,0.235466842968966,-1.82506257317149,0.12015054757594,0.160200730101253
R116_bz,0.26836944278918,-2.12200494754728,0.12015054757594,0.160200730101253
R117_bz,0.294763624412463,-2.36020955763126,0.12015054757594,0.160200730101253
R201_bz,0.485527016954046,2.02846672510778,0.12015054757594,0.160200730101253
R202_bz,0.453880884456853,1.76646548438127,0.12015054757594,0.160200730101253
R203_bz,0.439115529004728,1.49417034523149,0.12015054757594,0.160200730101253
R204_bz,0.414737728711336,1.20935231785622,0.12015054757594,0.160200730101253
R205_bz,0.406796874491276,0.931639911764295,0.12015054757594,0.160200730101253
R206_bz,0.40601007121796,0.614147090523326,0.12015054757594,0.160200730101253
R207_bz,0.421154228463506,0.309783407722674,0.12015054757594,0.160200730101253
R208_bz,0.421504749624977,-0.0244299808534681,0.12015054757594,0.160200730101253
R209_bz,0.437290266960355,-0.361552649950784,0.12015054757594,0.160200730101253
R210_bz,0.480050585634102,-0.671567256775747,0.12015054757594,0.160200730101253
R211_bz,0.538946949631678,-0.996391826176731,0.12015054757594,0.160200730101253
R212_bz,0.655852707021978,-1.30539246957955,0.12015054757594,0.160200730101253
R213_bz,0.781411068299765,-1.6127159700095,0.12015054757594,0.160200730101253
